PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40642443,Coagulation and Transfusion Informatics in Chronic Liver Disease: A Data Linkage Study of Emergency Department Presentations.,"{'Year': '2025', 'Month': 'Aug'}",Latona; Smith; Grant,,
40642212,Thalamus and consciousness: a systematic review on thalamic nuclei associated with consciousness.,{'Year': '2025'},Cacciatore; Magnani; Barbadoro; Ippoliti; Stanziano; Clementi; Nigri; Nanetti; Marino; La Porta; Lucca; Prada; Leonardi,,
40641598,Why too much biomedical research is often undeserving of the public's trust.,{'Year': '2025'},,,
40640156,Random access and semantic search in DNA data storage enabled by Cas9 and machine-guided design.,"{'Year': '2025', 'Month': 'Jul', 'Day': '10'}",Strauss,,[email].
40640051,Enrollment of race/ethnicity in ophthalmic clinical trials before and after the Final Rule.,"{'Year': '2025', 'Month': 'Jul', 'Day': '09'}",Sanjiv,,[email].
40640040,Robotic pancreatectomy for pancreatic adenocarcinoma: evolving trends in patient selection and practice patterns across a decade.,"{'Year': '2025', 'Month': 'Jun', 'Day': '23'}",Lewis; Fong; Melstrom,,[email].
40639782,Children Supported with Extracorporeal Membrane Oxygenation Before Cardiac Surgery: Stabilizing the Unstable. An Analysis of the STS-CHSD.,"{'Year': '2025', 'Month': 'Jul', 'Day': '08'}",Jacobs; Chen; Thiagarajan; Brunetti; Lasa; Adachi; Ashfaq; Maeda; Zafar; Morales,,[email].
40639149,Stealthy and efficient adversarial example attack on video retrieval systems.,"{'Year': '2025', 'Month': 'Jul', 'Day': '03'}",,,[email].
40639035,Long-term sleep disturbance following burn injury: Insights from the Burn Model System.,"{'Year': '2025', 'Month': 'Jul', 'Day': '02'}",Kim; Schneider; Ryan,,[email].
40638990,Metastatic tumors to the pancreas: An institutional experience.,"{'Year': '2025', 'Month': 'Jul', 'Day': '08'}",,,[email].
